Product_Category,Customer_Age,Browsing_Duration,Purchase_History
Sports,47,6.00,67
Clothing,66,22.11,13
Books,54,26.63,92
Clothing,24,6.92,13
Clothing,34,2.56,8
Books,37,9.41,72
Books,28,19.74,25
Home,61,11.06,48
Electronics,42,16.48,16
Sports,41,22.33,67
Sports,19,12.25,59
Sports,44,29.99,2
Clothing,36,8.94,92
Books,46,29.35,24
Books,54,6.09,20
Books,28,3.33,11
Electronics,36,22.52,53
Books,45,21.07,0
Books,56,24.34,0
Clothing,38,10.31,44
Home,43,27.92,45
Sports,39,3.58,47
Clothing,23,0.91,6
Clothing,28,9.02,9
Clothing,31,23.92,14
Sports,53,20.19,39
Clothing,57,13.09,10
Home,58,7.69,55
Books,19,1.78,45
Home,60,10.13,44
Books,37,13.80,86
Books,39,20.61,12
Clothing,56,19.38,26
Clothing,21,28.42,80
Sports,46,3.01,49
Electronics,63,10.09,60
Home,41,14.45,12
Sports,18,20.12,11
Sports,41,14.86,28
Home,47,27.38,84
Home,29,18.26,83
Books,36,1.19,19
Electronics,54,3.41,30
Clothing,57,22.60,7
Electronics,60,21.47,23
Electronics,21,4.60,74
Clothing,32,1.77,38
Electronics,37,17.36,32
Sports,61,19.07,41
Sports,37,4.06,14
Clothing,38,14.21,67
Clothing,27,9.17,64
Home,47,27.94,31
Home,41,6.58,10
Electronics,65,22.00,93
Electronics,57,15.54,36
Clothing,69,0.35,18
Electronics,57,15.51,50
Books,55,2.98,99
Sports,20,19.77,33
Electronics,46,16.97,70
Electronics,25,0.31,59
Home,46,6.14,83
Books,27,23.29,52
Electronics,22,8.27,11
Sports,28,14.98,61
Electronics,21,9.36,95
Clothing,66,27.65,65
Books,52,16.10,85
Electronics,67,20.89,47
Books,57,2.50,39
Electronics,29,1.21,23
Sports,38,7.78,49
Sports,33,9.27,94
Books,31,20.63,67
Home,38,17.07,87
Home,65,11.24,42
Clothing,44,19.62,16
Home,53,4.91,82
Books,18,1.90,54
Home,18,25.64,33
Clothing,39,16.92,96
Electronics,32,19.47,69
Home,69,9.22,59
Books,37,11.16,50
Books,20,2.47,99
Clothing,31,25.71,76
Clothing,26,17.77,72
Sports,36,2.51,34
Sports,57,24.14,33
Sports,51,13.32,15
Electronics,21,22.95,81
Books,50,0.38,17
Sports,60,0.86,37
Books,54,5.12,42
Clothing,19,6.33,31
Electronics,44,22.92,6
Clothing,62,21.20,86
Books,34,18.48,86
Sports,66,26.55,45
Clothing,67,7.41,60
Home,48,27.13,17
Electronics,58,27.28,70
Books,23,13.03,39
Sports,69,2.83,87
Clothing,48,21.80,77
Electronics,20,10.11,49
Sports,57,23.85,4
Clothing,20,4.91,53
Books,50,16.19,85
Home,69,15.24,57
Home,30,3.01,21
Books,38,10.90,73
Electronics,54,2.54,89
Books,33,13.94,78
Clothing,38,25.29,37
Electronics,65,8.11,48
Home,61,22.95,0
Clothing,30,5.50,77
Sports,21,20.21,35
Sports,48,27.47,94
Sports,26,9.72,27
Home,65,27.01,97
Books,50,15.16,34
Electronics,54,9.50,59
Home,54,26.90,61
Clothing,41,0.96,86
Clothing,42,0.84,45
Sports,68,17.99,82
Electronics,58,23.90,81
Sports,46,22.55,78
Clothing,57,2.38,60
Clothing,68,28.51,64
Books,67,21.09,88
Books,64,28.47,25
Books,53,9.87,34
Sports,32,20.82,56
Electronics,62,25.80,78
Books,35,11.41,62
Home,37,28.95,3
Books,22,7.95,78
Sports,35,9.47,41
Electronics,57,27.61,44
Books,18,29.09,38
Electronics,36,8.56,64
Home,40,4.09,21
Clothing,43,22.77,10
Electronics,66,27.89,36
Books,46,18.02,89
Sports,51,19.04,50
Sports,36,22.89,90
Sports,65,4.59,57
Sports,35,29.20,76
Electronics,19,10.93,6
Sports,44,18.85,7
Clothing,23,14.06,50
Home,56,14.05,22
Electronics,23,21.08,89
Electronics,23,29.84,90
Sports,48,19.77,8
Sports,58,23.82,45
Electronics,57,0.83,37
Sports,47,24.31,12
Sports,38,9.00,6
Sports,58,3.80,10
Sports,61,3.40,73
Sports,35,20.40,96
Books,40,29.93,49
Books,55,19.99,66
Books,40,7.87,40
Electronics,45,6.10,28
Home,53,15.78,36
Electronics,42,1.95,55
Books,24,11.98,79
Electronics,35,19.99,15
Home,37,29.03,43
Sports,22,12.77,49
Clothing,35,6.01,70
Books,59,24.52,78
Books,57,22.33,5
Home,50,25.79,17
Sports,32,6.44,18
Sports,52,12.14,50
Clothing,64,29.45,65
Sports,63,4.74,2
Home,18,20.14,88
Sports,38,7.12,99
Home,25,15.00,53
Books,24,24.02,48
Books,58,14.66,27
Books,67,24.16,37
Electronics,61,12.79,27
Books,57,29.98,31
Home,57,13.07,40
Clothing,47,4.48,35
Sports,55,12.06,35
Books,52,22.28,86
Electronics,19,25.44,65
Electronics,63,13.80,9
Home,25,17.83,69
Clothing,55,25.35,71
Books,21,24.41,78
Books,54,19.73,92
Electronics,38,24.45,62
Home,30,17.28,91
Electronics,26,0.14,21
Electronics,62,1.24,97
Clothing,46,29.39,19
Home,58,4.35,32
Clothing,41,12.14,14
Home,33,28.01,6
Books,29,5.85,87
Sports,19,25.31,89
Sports,36,24.55,49
Home,47,29.59,9
